{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:12:16.445028096', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.753498375415802), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.7062866687774658), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 275: {'uid': 275, 'position': ('belt_d', 0.9945000410079956), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.737750232219696), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.545007104', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.7723830342292786), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.7251713871955872), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.015107736922800541), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.7702502608299255), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.645221864', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.7893792390823364), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.742167592048645), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.03210394084453583), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.7995002269744873), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.745080808', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.808263897895813), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.7610522508621216), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.050988610833883286), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.8320002555847168), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.845029608', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.8271485567092896), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.7799369096755981), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.06987328082323074), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.8645002841949463), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:16.945121280', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.8460332751274109), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.7988215684890747), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.0887579545378685), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.897000253200531), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.044957440', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.8668063879013062), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.8195947408676147), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.10953108966350555), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.9327502846717834), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.145062144', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.883802592754364), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.8365909457206726), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.12652729451656342), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.96200031042099), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.245207528', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.9026872515678406), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.8554756045341492), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.14541196823120117), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 276: {'uid': 276, 'position': ('belt_c', 0.9945003390312195), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.345016808', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.9215719103813171), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.8743602633476257), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.16429664194583893), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.444997120', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.9404566287994385), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 278: {'uid': 278, 'position': ('belt_b', 0.015107736922800541), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.8932449221611023), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.1831813007593155), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.545030632', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.959341287612915), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 278: {'uid': 278, 'position': ('belt_b', 0.033992405980825424), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.9121295809745789), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.20206597447395325), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.645025024', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.9782259464263916), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 278: {'uid': 278, 'position': ('belt_b', 0.05287707969546318), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.9310142993927002), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.220950648188591), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.0325000025331974), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.744949736', 'step_n': 24, 'packages': {273: {'uid': 273, 'position': ('belt_b', 0.9971106052398682), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 278: {'uid': 278, 'position': ('belt_b', 0.07176174968481064), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.9498989582061768), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.23983532190322876), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.0650000050663948), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.844979944', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.0906464233994484), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.9687836170196533), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.2587199807167053), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.09750000387430191), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:17.945021928', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.10764262080192566), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 274: {'uid': 274, 'position': ('belt_a', 0.9857798218727112), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.2757161855697632), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.12675000727176666), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.045045992', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.12652729451656342), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.29460087418556213), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.15925000607967377), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.145011200', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.14541196823120117), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.3134855329990387), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.19175000488758087), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.244970240', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.16429664194583893), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.33237019181251526), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.22425000369548798), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.0032500009983778), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.344998632', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.1831813007593155), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.3512548804283142), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.2567500174045563), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.03575001284480095), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.445330664', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.20206597447395325), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.37013953924179077), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.2892500162124634), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.06825002282857895), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.545080808', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.220950648188591), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.3890242278575897), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.3217500150203705), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.10075002908706665), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.645039592', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.23983532190322876), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.4079088866710663), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.3542500138282776), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.13325004279613495), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.745124096', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.2568315267562866), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.42490509152412415), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.38350000977516174), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.1625000536441803), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.844989928', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.2776046693325043), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.4456782341003418), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.4192500114440918), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.19825005531311035), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:18.945507328', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.29648932814598083), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.46456289291381836), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.4517500102519989), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.23075006902217865), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.044980712', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.3153740167617798), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.4834475815296173), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.484250009059906), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.26325008273124695), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.145016320', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.33425867557525635), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5023322701454163), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.5167500376701355), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.29575008153915405), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.245051392', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.3512548804283142), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5193284749984741), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.5460000038146973), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.3250001072883606), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.345010920', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.37013953924179077), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5382131338119507), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.5785000324249268), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.3575001060962677), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.444987392', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.3890242278575897), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5570977926254272), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.6110000014305115), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.3900001347064972), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.545041152', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.4079088866710663), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5759824514389038), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.643500030040741), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.4225001335144043), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.645169896', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.42679357528686523), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.5948671102523804), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.6759999990463257), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.4550001323223114), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.745267688', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.4456782341003418), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.6137518286705017), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.7085000276565552), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.4875001609325409), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
{'timestamp': '2021-09-08T12:12:19.845077480', 'step_n': 24, 'packages': {278: {'uid': 278, 'position': ('belt_b', 0.46456289291381836), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 277: {'uid': 277, 'position': ('belt_a', 0.6326364874839783), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 279: {'uid': 279, 'position': ('belt_d', 0.7409999966621399), 'type': 1, 'length': 1.2000000476837158, 'selected': False}, 280: {'uid': 280, 'position': ('belt_c', 0.520000159740448), 'type': 1, 'length': 1.2000000476837158, 'selected': False}}}
